27.37,26.95,26.49,26.32,26.37,26.39,26.37,26.65,27.97,28.55,28.71,28.7,28.62,28.03,27.4,27.34,28.12,28.62,28.71,28.94,29.84,29.72,29.32,28.69,27.92
29.36,29.2,29.13,29.15,29.28,29.84,30.59,31.94,32.18,32.1,31.99,31.62,31.38,31.23,31.48,31.42,31.1,31.19,31.32,31.54,31.39,31.05,30.21,29.9,30.82
29.85,29.7,29.7,29.72,29.95,29.92,29.91,30.02,30.11,30.04,29.96,29.9,29.85,29.83,29.82,29.82,29.83,29.87,29.9,29.93,29.91,29.66,29.15,28.05,29.77
27.28,26.76,26.68,26.9,28.12,29.54,29.64,29.91,29.95,29.93,29.92,29.9,29.78,29.74,29.73,29.61,29.59,29.64,29.6,29.42,29.49,29.14,28.21,27.03,28.98
26.86,26.1,25.91,25.77,26.09,27.08,28.48,29.56,29.72,29.62,29.48,29.28,29.33,29.03,29.14,28.88,28.79,29.13,29.37,29.48,29.23,28.83,27.87,27.38,28.35
26.66,26.34,26.56,26.99,27.84,28.59,29.67,30.43,30.66,30.47,30.29,29.98,29.91,29.78,29.64,28.86,29.02,29.36,29.55,29.38,28.76,28.2,27.7,26.8,28.81
26.76,25.92,25.4,25.33,25.54,26.1,26.5,26.65,27.27,27.8,27.79,27.19,26.46,25.86,26.02,26.42,27.33,28.11,28.75,28.48,27.9,27.5,26.91,26.01,26.83
25.72,25.07,25.08,25.34,25.99,26.05,25.54,26.96,26.96,27.75,27.89,27.65,26.34,25.99,26,26.63,27.21,28.51,28.86,28.77,27.77,26.86,25.77,21.72,26.52
22.99,21.26,21.86,21.79,22.93,26.16,28,28.62,29.04,29.07,29.06,28.86,28.56,28.59,28.45,28.36,28.42,28.73,29.16,29.28,28.54,28.02,27.12,26.1,27.04
26.1,25.06,24.59,24.52,25.22,26.24,27.82,28.61,28.81,28.47,28.35,28.24,28.1,28.05,28.03,28.01,28,28.09,28.2,28.43,28.03,27.23,26.24,25.19,27.23
25.39,22.23,21.39,21.57,24.91,26.89,28.05,29.51,29.59,28.95,28.77,28.63,28.52,28.43,28.42,28.32,28.31,28.98,29.99,30.08,30.05,29.92,28.98,28.28,27.67
28.54,27.96,27.91,27.97,28.28,29.11,29.66,30.3,30.4,30.35,30.16,29.87,29.75,29.6,29.41,28.77,28.83,28.92,28.93,29.37,29.67,29.13,28.46,27.82,29.13
28.68,28.29,28.05,28.02,28.34,28.78,28.86,29.28,29.52,29.85,29.61,29.53,29.07,28.99,28.93,28.77,28.97,28.99,29.2,29.77,29.25,28.81,28.48,27.94,28.92
29.07,28.81,28.55,28.43,28.41,28.99,29.01,28.78,29.1,29.37,29.43,29.42,29.33,29.17,29.09,29.08,29.22,29.34,29.41,29.57,29.1,28.59,27.5,26.03,28.87
27.9,27.43,27.07,27.06,27,27.03,27.58,27.85,28.4,28.69,28.88,28.87,28.73,28.92,28.87,29.11,29.35,30.24,30.44,30.46,30.21,29.98,29.86,29.05,28.71
28.61,27.86,27.08,27.08,27.9,29.6,30.23,30.45,31.02,30.92,30.84,30.65,30.53,30.41,30.35,30.29,30.34,30.39,30.3,30.76,30.51,30.35,30,29.57,29.84
29.58,29.35,28.9,28.82,28.97,29.52,30.03,30.69,32.07,30.95,30.91,30.83,30.78,30.74,30.7,30.72,30.73,30.84,30.9,30.75,30.28,29.74,28.91,27.02,30.11
25.8,23.01,22.77,22.1,23.95,27.34,29.57,30.67,30.95,30.69,30.39,30.09,29.79,29.66,29.87,29.84,30.01,30.62,30.74,30.58,29.91,29.43,28.22,27.1,28.46
26.16,25.05,24.95,25.43,26.39,28.44,29.49,30.49,30.6,30.51,30.37,30.16,29.88,29.85,29.77,29.76,29.79,30.02,30.16,30.3,29.83,29.47,29.01,27.52,28.89
26.53,25.39,25.43,25.06,25.38,26.9,29.11,30.56,30.88,30.8,30.73,30.38,29.32,28.75,28.14,27.71,28.81,29.18,29.3,29.02,28.02,26.94,25.8,20.45,27.86
24.18,24.76,23.52,22.27,22.13,23.98,25.23,25.32,25.52,25.92,26.15,26.1,25.79,25.66,25.44,25.33,25.59,27.04,27.87,27.68,26.76,25.91,24.78,22.18,25.21
25.52,24.11,23.02,18.71,21,20.1,21.02,22.5,21.34,25.45,25.93,25.4,24.92,24.13,22.88,24.13,25.53,27.13,27.62,28.23,25.98,25.53,25.59,24.86,24.19
25.4,25.29,24.91,24.98,25.22,25.59,28.42,29.93,30.56,30.38,29.74,29.46,29.7,29.98,30.13,30.01,30.31,30.46,30.57,30.46,29.79,29.68,29.26,28.52,28.7
28.8,28.63,28.6,28.39,28.89,29.56,30.01,31.21,31.42,31.36,31.1,30.93,30.79,30.65,30.56,30.1,30.33,30.55,30.63,30.66,30.35,30.19,29.58,28.88,30.09
28.25,27.4,26.69,26.21,26.66,27.79,29.07,30.59,30.97,30.64,30.5,30.03,29.79,29.06,29.18,29.35,29.55,29.82,29.73,29.25,28.48,27.4,26.33,23.35,28.59
24.77,23.87,23.44,23.36,24.03,25.97,28.2,29.12,29.3,29.14,29.1,28.92,28.86,28.82,28.87,28.9,29.34,29.63,29.62,29.49,29.41,29.28,29.13,28.72,27.89
28.64,28.37,28.32,28.31,28.37,28.86,29.12,29.75,29.92,29.87,29.8,29.69,29.49,29.3,29.1,28.95,29.08,29.27,29.25,28.96,28.56,28.73,28.06,27.15,28.96
26.96,26.56,26.24,26.41,26.75,27.05,27.99,28.1,28.15,28.47,28.71,28.67,28.56,28.42,28.44,28.43,28.83,29.21,29.16,28.79,28.26,27.06,26.53,24.96,27.78
25.09,24.54,24.03,23.29,23.73,24.44,25.02,25.75,27.61,28.37,28.79,28.82,28.62,28.58,28.62,28.85,29.39,29.6,29.5,29.18,28.87,28.74,28.39,28.05,27.33
27.82,27.16,26.98,26.94,27.42,28.25,29.29,30.31,31.03,30.88,30.75,30.5,30.31,30.22,30.08,30.27,30.96,31.34,31.13,30.38,29.91,29.54,28.9,28.19,29.52
28.41,28.02,27.88,27.93,28.34,29.15,29.92,31.6,35.01,31.98,31.91,31.77,31.87,31.6,31.55,31.54,32.98,35.7,34.5,32,30.57,29.88,28.99,28.23,30.89
28.79,28.52,28.45,28.51,28.96,29.54,30.34,34.12,35.19,32.3,31.72,31.31,31.62,31.41,31.49,32.1,34.1,35.25,32.77,30.76,30.33,29.9,29.3,28.76,31.06
28.96,28.74,28.61,28.27,28.19,28.99,30.22,30.73,30.77,30.35,30.06,29.74,29.6,29.6,29.77,30.03,30.32,30.59,30.52,30.02,29.41,28.91,28.12,26.26,29.45
26.41,25.35,25.96,26.65,27.1,28.85,30.28,30.95,31.16,30.91,30.85,30.69,30.57,30.41,30.16,30.12,30.52,30.84,30.72,30.31,29.39,28.36,27.42,26.06,29.17
27.97,27.37,27.08,26.87,26.37,26.44,27.72,27.74,28.51,28.96,29.14,29.13,28.95,28.83,28.9,29.78,30.7,31.17,30.9,30.36,29.9,29.74,29.48,28.29,28.76
28.74,28.61,28.56,28.55,28.44,28.5,28.7,28.69,29.58,30.58,30.93,31.06,30.92,30.81,30.82,30.99,31.32,31.53,31.49,31.2,30.94,30.69,30.25,29.73,30.07
29.85,29.68,29.64,29.66,29.79,30.92,31.97,33.76,33.68,33.32,33,32.88,32.65,32.46,32.48,32.61,33.04,33.64,33.08,32.47,32.11,31.99,31.04,30.38,31.92
30.87,30.62,30.39,30.13,30.39,31.07,32.37,33.53,34.2,33.11,32.67,32.32,32.13,31.98,32.04,32,32.52,33.05,32.77,32.38,31.81,31.44,30.66,29.74,31.84
29.89,29.54,29.46,29.43,29.67,30.54,31.47,32.55,32.48,31.95,31.63,31.48,31.47,31.57,31.53,31.72,32.14,32.21,32.06,31.86,31.35,31.1,30.41,29.63,31.13
29.81,29.54,29.35,29.28,29.86,30.51,31.3,33.26,33.67,32.86,32.6,32.01,31.87,31.37,31.08,31.04,31.02,31.08,30.84,30.37,29.82,29.42,28.63,27.56,30.76
28.08,27.59,27.54,27.47,27.78,28.49,29.74,30.75,30.91,30.59,30.2,29.97,29.93,29.96,29.97,29.99,30.32,30.63,30.36,29.74,28.97,28.76,27.96,27.87,29.32
27.73,27.53,27.37,27.49,27.67,27.89,28.12,28.28,28.23,28.61,28.8,28.68,28.5,28.43,28.52,28.91,29.5,29.77,29.7,28.93,28.53,28.53,28.18,28.09,28.42
27.88,27.6,27.54,27.16,27.58,27.35,27.47,27.92,28.21,28.46,28.56,28.67,28.61,28.45,28.76,29.21,29.7,30.33,30.4,29.95,29.62,29.39,29.2,28.7,28.61
28.66,28.13,28.2,28.48,28.98,29.86,31.87,35.43,37.12,42,35.8,35.14,33.94,33.71,33.92,34.7,35.94,35.51,34.78,34.7,33.63,32.85,31.9,31.42,33.19
31.69,31.5,31.43,31.44,31.55,31.85,33.31,39.76,37.6,35.85,34.47,34.52,33.67,33.82,34.42,34.2,34.78,34.34,33.87,33.44,33.32,32.64,31.31,29.69,33.52
29.27,28.92,28.71,28.61,28.86,29.25,30.96,33.04,35.02,32.49,31.98,31.8,31.03,31.3,32.56,33.44,32.81,32.62,31.85,31.04,30.03,29.74,28.66,27.04,30.88
27.53,27.02,26.93,26.6,26.21,27.15,28.47,31.05,31.09,29.96,29.12,28.98,29.09,28.98,28.94,30.02,30.75,30.88,30.21,29.69,28.81,28.64,27.6,26.97,28.78
27.67,27.33,27.37,27.28,28.22,29.55,31.24,32.88,34.25,33.49,32.84,32.56,32.75,32.75,32.73,32.68,33.32,33.38,33.06,32.15,31.6,31.18,30.18,29.34,31.24
29.99,29.54,29.37,29.31,29.52,29.75,29.95,30.17,30.17,30.63,31.11,31.12,30.93,30.78,30.72,31.26,32.14,32.49,32.08,30.97,30.7,30.18,29.37,28.27,30.44
28.64,28.26,28.07,27.9,27.52,27.5,27.89,28.11,28.21,28.49,29.03,29.06,29.04,28.84,28.84,28.99,29.73,30.06,29.79,29.51,29.07,29.01,28.37,28.02,28.66
27.5,27.36,27.29,27.27,27.79,28.94,31.93,34.28,38.82,35.57,34.06,33.57,32.25,32.38,33.33,34.82,35.7,40.32,36.7,35.26,33.95,31.36,30,28.63,32.46
28.74,28.47,28.27,28.08,28.68,29.57,32.65,36.49,37.78,36.39,35.84,36.05,39.91,43.99,43.4,47.08,51.97,58.27,48.02,36.83,34.98,33.58,32.22,30.82,37
30.48,30.04,29.8,30.21,31.13,33.05,35.35,56.71,68.83,53.26,49.37,44.75,46.91,44.74,48.1,64.83,94.67,114.7,68.84,41.07,36.41,35.87,33.36,32,48.1
31.73,30.84,30.65,30.86,31.96,33.14,37.29,54.94,70.41,53.22,49.16,44.39,49.02,50.04,49.7,59.97,68.65,61.64,48.67,39.59,35.72,34.38,32.88,30.92,44.16
31.24,30.02,29.76,29.77,30.4,31.83,35.57,45.12,50.85,53.29,47.02,47.51,47.36,41.51,40.9,37.89,41.52,65.7,40.37,37.62,34.62,33.39,32.2,30.98,39.44
31.47,30.56,29.92,29.8,29.83,30.32,30.8,30.95,30.93,31.54,31.88,31.65,31.11,30.74,30.71,31.05,31.67,31.9,31.23,30.02,29.43,28.82,28.35,28.01,30.53
28.12,27.87,28,27.61,27.74,27.96,28.01,27.72,28.35,28.77,29.25,29.57,29.72,29.61,29.72,30.2,30.92,31.31,31.05,30.64,30.22,30.17,29.42,28.25,29.18
27.97,27.75,27.69,27.69,27.86,28.69,32.39,35.02,37.62,38.29,37.06,37.54,36.36,35.92,34.85,37.28,44.79,51.04,44.86,35.89,34.16,33.66,32.49,30.03,34.87
28.69,28.17,27.82,27.93,28.23,29.99,31.73,33.77,33.88,33.05,32.43,31.9,31.57,30.95,30.91,31.45,31.96,32.18,31.8,30.97,29.98,29.22,28.06,27.24,30.58
27.02,26.94,26.79,26.49,27.2,27.7,29.57,32.48,33.3,32.84,32.43,32.65,32.44,32.22,32.58,33.03,34.8,35.36,34.96,33.49,32.35,31.75,30,27.95,31.1
27.38,26.82,26.57,26.51,26.83,27.46,28.46,30.2,30.74,30.12,29.84,29.44,29.11,29.02,28.96,29.05,29.48,29.7,29.56,28.81,27.82,27.5,26.42,25.71,28.4
26.15,26.02,25.84,26,25.99,26.14,28.63,30.34,30.7,30.15,29.93,29.72,29.3,29.09,29.03,29.22,29.73,29.82,29.54,28.88,28.21,27.81,26.97,26.64,28.33
26.76,26.5,26.44,26.35,26.31,26.49,26.62,27.2,27.5,27.51,27.62,27.64,27.61,27.55,27.6,27.89,28.3,29.88,28.45,27.79,27.46,27.31,27.09,27.01,27.37
27.38,27.14,27.04,27.03,27,27.19,27.39,27.43,27.85,28.56,29.15,29.57,29.26,28.94,28.94,29.44,30.27,29.96,29.46,29.27,28.71,28.43,27.93,27.52,28.37
27.25,26.94,26.81,26.94,27.88,29.43,32.96,47.64,61.49,56.66,49.01,52.28,50.82,51.1,52.54,51.91,53.38,50.62,41.66,37.05,33.69,32.33,30.58,28.21,40.8
27.96,27.4,27.16,27.03,27.38,28.04,30.15,32.32,34.14,34.7,34.75,35.22,34.79,34.45,34.87,34.43,34.77,35.15,34.27,33.72,32.52,31.51,29.79,27.96,31.85
27.61,27.58,27.61,27.64,27.55,27.86,29.46,31.04,31.73,31.08,30.54,29.83,29.7,29.98,30.29,31.07,31.77,32.06,31.59,30.24,29.1,28.01,27.32,26.73,29.47
26.44,26.25,26.12,26.13,26.69,27.43,29.71,31.59,35.87,33.03,32.06,31.82,31.54,31.46,31.75,32.47,33.21,34.19,32.33,31.58,30.44,30.07,29.42,28.26,30.41
28.66,28.41,28.25,28.28,28.89,30.24,32.75,46.11,53.01,52.63,46.01,45.06,43.64,38.67,39.64,39.55,43.7,40.29,36.06,33.05,31.21,30.54,29.76,29.04,36.81
29.94,29.08,28.97,28.9,29,29.28,30.2,30.63,30.71,31.15,31.75,32.1,31.56,31.29,31.49,32.29,33.95,35.66,33.16,31.66,30.7,30.55,30.09,29.02,30.96
28.9,28.2,28.2,27.94,28.21,28.38,28.58,29.4,30.23,30.97,31.22,31.53,31.44,31.4,31.55,32.24,33.18,33.21,32.1,31.24,30.53,30.24,29.68,28.59,30.3
28.22,27.9,27.55,27.39,28.04,29.94,31.55,40.22,47.43,48.5,37.76,36.19,38.27,37.75,42.08,63.93,71.15,77.17,66.62,42.1,33.56,32.94,31.33,30.38,40.75
30.44,29.43,29.35,29.68,31.57,32.39,32.86,61.79,73.18,74.59,56.79,60.5,56.78,56.7,56.79,63.73,66.56,67.89,39.2,32.35,31.35,30.68,29.82,29.1,45.98
29.18,28.53,28.08,28.11,28.87,29.72,30.78,33.8,36.02,34.96,32.34,32.6,32.92,32.91,33.05,33.51,33.48,33.41,32.08,31.64,30.82,30.05,29.04,28,31.41
27.57,27.08,26.98,26.95,27.37,28,29.42,30.73,31.07,30.57,30.1,30.2,30.14,30.11,30.39,30.69,30.79,30.75,30.58,30.06,29.55,29.17,28.06,27.32,29.32
27.1,26.45,26.2,26.36,26.92,27.54,28.75,30.06,30.81,30.69,30.63,30.3,29.85,29.65,29.69,29.87,30.32,30.79,30.44,29.81,29.06,28.86,27.87,26.97,28.96
26.33,25.41,25.09,25.07,25.08,25.14,25.01,25.13,25.41,25.74,25.85,25.82,25.81,25.76,25.64,25.79,25.97,26.02,26.02,25.92,25.86,25.68,25.81,25.67,25.63
25.92,25.76,25.57,25.5,25.47,25.51,25.72,25.81,26.06,26.71,27.01,26.97,26.7,26.7,26.66,26.93,27.18,26.94,26.31,25.95,25.96,26.36,26.17,25.99,26.24
26.38,26.06,25.26,25.03,24.4,25.2,26.16,26.28,26.07,25.98,26.11,26.18,26.2,26.12,26.16,26.53,26.78,26.74,27.12,26.96,26.27,26.14,25.98,25.52,26.07
26.13,25.72,25.03,24.89,25.24,25.76,25.89,26.05,26.18,26.6,26.41,26.68,26.45,26.27,26.16,26.57,27.32,27.17,27.01,26.44,26.12,26,25.77,25.56,26.14
25.37,24.85,24.17,23.92,24.39,25.74,26.47,28.21,29.61,30.06,30.32,31.53,31.92,32.54,33.43,35.96,38.88,39.36,37.04,33.18,31.31,30.37,29.38,28.22,30.26
28.87,28.12,27.2,26.43,27.22,28.89,30.74,31.61,32.21,34.44,36.53,35.84,35.49,34.53,34.21,35.39,35.83,34.16,31.71,30.83,29.08,28.3,27.5,26.87,31.33
26.33,25.63,25.39,25.45,26.05,26.83,27.27,27.9,29.08,30.03,29.83,29.47,29.2,29.45,30.02,31,32.72,34.1,32.01,29.81,28.49,27.73,26.9,26.68,28.64
27.31,26.86,26.39,26.06,26.06,26.37,26.79,26.71,26.95,27.36,27.45,27.44,27.34,27.31,27.39,27.59,27.85,27.94,27.66,27.35,26.63,26.34,26.34,26.28,26.99
26.98,26.44,26.2,25.9,25.37,25.59,25.97,26.01,26.41,27.01,27.53,27.57,27.53,27.44,27.58,27.87,28.09,27.95,27.59,26.84,26.26,26.21,26.08,25.65,26.75
,,,,,,,,,,,,,,,,,,,,,,,,
